Date,***NGTL Field Receipts-Extrapolated,**Total Net Storage-Extrapolated,**Total Net Storage-NextDayNominated,**Total Net Storage-Prorated,*OTHER BORDERS-Extrapolated,*OTHER BORDERS-NextDayNominated,*OTHER BORDERS-Prorated,ALBERTA-B.C. BDR-Extrapolated,ALBERTA-B.C. BDR-NextDayNominated,ALBERTA-B.C. BDR-Prorated,EMPRESS BORDER-Extrapolated,EMPRESS BORDER-NextDayNominated,EMPRESS BORDER-Prorated,End of Day Linepack-Extrapolated,GORDONDALE BORDER-Extrapolated,GORDONDALE BORDER-NextDayNominated,GORDONDALE BORDER-Prorated,GROUNDBIRCH EAST-Extrapolated,GROUNDBIRCH EAST-NextDayNominated,GROUNDBIRCH EAST-Prorated,Gas Day-Extrapolated,Gas Day-NextDayNominated,Gas Day-Prorated,Intraprovincial-Extrapolated,Intraprovincial-NextDayNominated,Intraprovincial-Prorated,Linepack Change (Last 24 hours)-Extrapolated,Linepack Rate of Change-Extrapolated,Linepack Target-Extrapolated,MCNEILL BORDER-Extrapolated,MCNEILL BORDER-NextDayNominated,MCNEILL BORDER-Prorated,Tolerance Last Changed-Extrapolated,Tolerance-Extrapolated,Total NGTL Deliveries-Extrapolated,Total NGTL Deliveries-NextDayNominated,Total NGTL Deliveries-Prorated,Total NGTL Receipts-Extrapolated,Total NGTL Receipts-NextDayNominated,Total NGTL Receipts-Prorated,Total OBA Account (TJ)-Extrapolated,Total SD Account (TJ)-Extrapolated,Total Storage + Intraprovincial-Extrapolated,Total Storage + Intraprovincial-NextDayNominated,Total Storage + Intraprovincial-Prorated,Total Storage Deliveries-Extrapolated,Total Storage Deliveries-NextDayNominated,Total Storage Deliveries-Prorated,Total Storage Receipts-Extrapolated,Total Storage Receipts-NextDayNominated,Total Storage Receipts-Prorated,WILLOW VALLEY INTERCONNECT-Extrapolated,WILLOW VALLEY INTERCONNECT-NextDayNominated,WILLOW VALLEY INTERCONNECT-Prorated
2024-05-08,13235,-223,-801,-253,-386,-384,-377,-2699,-2111,-2658,-3982,-4098,-3990,19640,139,134,136,0,0,0,2024-May-08,2024-May-09,2024-May-08,-5522,-9990,-10385,24,-397,21012,-443,-599,-419,2024-Feb-22 at 08:00,-2/0 (%),-13441,-18513,-19060,13561,22329,22789,84.0,-236.2,-5932,-11320,-11616,-410,-1331,-1231,187,530,978,0,0,0
2024-05-07,12755,-346,-250,-332,-386,-377,-372,-2142,-2689,-2226,-3996,-4024,-3991,19616,137,136,137,0,0,0,2024-May-07,2024-May-08,2024-May-07,-5538,-10007,-10364,-219,310,21012,-470,-411,-429,2024-Feb-22 at 08:00,-2/0 (%),-12974,-18486,-18466,12987,22543,21941,91.4,-375.4,-5979,-10986,-11449,-441,-979,-1085,95,729,754,0,0,0
2024-05-06,12706,-266,-278,-179,-388,-375,-375,-2666,-2229,-2656,-4028,-3855,-4023,19835,189,139,179,0,0,0,2024-May-06,2024-May-07,2024-May-06,-5405,-10003,-10372,-300,-356,21365,-463,-445,-426,2024-Feb-22 at 08:00,-2/0 (%),-13439,-17810,-19001,13119,22382,22752,78.8,-413.7,-5895,-10906,-11520,-489,-902,-1148,223,625,969,0,0,0
2024-05-05,13843,-896,-288,-925,-395,-394,-371,-2667,-2673,-2696,-4034,-3971,-4030,20135,175,177,178,0,0,0,2024-May-05,2024-May-06,2024-May-05,-5549,-10002,-10380,-341,-1492,21365,-484,-486,-521,2024-Feb-22 at 08:00,-2/0 (%),-14025,-18472,-19614,14018,22438,22475,138.6,-71.4,-6445,-10948,-11997,-896,-945,-1617,0,657,691,0,0,0
2024-05-04,13941,-652,-722,-664,-374,-391,-399,-2683,-2701,-2695,-4073,-4031,-4068,20476,218,179,221,0,0,0,2024-May-04,2024-May-05,2024-May-04,-5637,-10012,-10394,300,205,21365,-473,-483,-479,2024-Feb-22 at 08:00,-2/0 (%),-13893,-19051,-19419,14159,22495,22525,43.8,-44.0,-6289,-11446,-11778,-652,-1434,-1384,0,712,720,0,0,0
2024-05-03,13850,-465,-638,-422,-401,-391,-419,-2739,-2690,-2703,-4138,-4026,-4153,20175,158,177,158,0,0,0,2024-May-03,2024-May-04,2024-May-03,-5895,-9979,-10337,-59,-234,21365,-375,-465,-441,2024-Feb-22 at 08:00,-2/0 (%),-14025,-18900,-19360,14023,22471,22632,15.3,-336.1,-6374,-11327,-11643,-479,-1348,-1305,14,710,884,0,0,0
2024-05-02,13634,60,-319,62,-388,-423,-411,-2745,-2657,-2701,-4082,-4102,-4075,20234,155,158,154,0,0,21,2024-May-02,2024-May-03,2024-May-02,-5968,-10091,-10407,132,-128,21365,-511,-515,-510,2024-Feb-22 at 08:00,-2/0 (%),-13873,-18942,-19207,14028,22593,22945,58.5,-211.1,-6147,-11244,-11508,-179,-1153,-1101,239,834,1163,0,0,0
2024-05-01,13643,-174,-80,-101,-376,-428,-368,-2718,-2693,-2673,-4117,-4028,-4125,20102,155,154,154,0,0,0,2024-May-01,2024-May-02,2024-May-01,-6091,-10095,-10450,-327,-460,21365,-461,-559,-440,2024-Feb-22 at 08:00,-2/0 (%),-13973,-18795,-19040,13832,22673,22632,65.4,-400.7,-6300,-11087,-11433,-209,-992,-982,35,912,882,0,0,0
2024-04-30,13782,-517,-139,-503,-373,-400,-383,-2705,-2683,-2581,-3959,-3934,-3960,20429,154,154,146,9,0,0,2024-Apr-30,2024-May-01,2024-Apr-30,-6160,-10114,-10403,-360,-245,21365,-529,-525,-444,2024-Feb-22 at 08:00,-2/0 (%),-14243,-18590,-20853,13945,22549,24337,177.5,-514.1,-6677,-11048,-13484,-517,-934,-3081,0,795,2579,0,0,0
2024-04-29,14035,-783,-584,-740,-388,-394,-392,-2516,-2588,-2587,-4034,-3846,-4011,20789,150,146,158,46,0,43,2024-Apr-29,2024-Apr-30,2024-Apr-29,-5887,-10086,-10364,167,-292,21365,-579,-495,-568,2024-Feb-22 at 08:00,-2/0 (%),-14187,-20444,-21119,14231,24207,24254,387.3,-44.9,-6670,-13120,-13560,-783,-3034,-3196,0,2449,2455,0,0,0
2024-04-28,14085,-1235,-614,-1283,-412,-398,-401,-2526,-2394,-2578,-3969,-3939,-3964,20622,99,157,121,146,46,153,2024-Apr-28,2024-Apr-29,2024-Apr-28,-5619,-10047,-10411,-226,-1411,21542,-583,-625,-593,2024-Feb-22 at 08:00,-2/0 (%),-14409,-20458,-21800,14396,24240,24440,414.3,-417.8,-6920,-13102,-14264,-1301,-3056,-3854,66,2442,2571,0,0,0
2024-04-27,13988,-1004,-1331,-1037,-407,-402,-401,-2531,-2614,-2444,-3954,-3918,-3954,20848,112,121,121,124,153,153,2024-Apr-27,2024-Apr-28,2024-Apr-27,-5728,-10062,-10423,31,104,21542,-596,-621,-585,2024-Feb-22 at 08:00,-2/0 (%),-14269,-21385,-21513,14274,24305,24538,315.2,-380.3,-6781,-13830,-14129,-1053,-3767,-3706,50,2436,2669,0,0,0
2024-04-26,14046,-1381,-1194,-1336,-400,-402,-405,-2217,-2456,-2189,-4107,-3902,-4005,20816,118,121,121,192,153,191,2024-Apr-26,2024-Apr-27,2024-Apr-26,-6098,-10061,-10385,-522,-550,21542,-545,-631,-486,2024-Feb-22 at 08:00,-2/0 (%),-14755,-21127,-21429,14362,24350,24531,390.0,-507.9,-7485,-13737,-14345,-1387,-3676,-3960,6,2482,2623,0,0,0
2024-04-25,14180,-1734,-965,-1610,-432,-434,-437,-2190,-2192,-2159,-4028,-4001,-4064,21338,168,121,107,147,145,145,2024-Apr-25,2024-Apr-26,2024-Apr-25,-5727,-10037,-10330,-191,-685,21542,-509,-486,-515,2024-Feb-22 at 08:00,-2/0 (%),-14620,-20557,-21800,14495,24304,24537,680.8,-225.2,-7461,-13444,-14625,-1734,-3407,-4295,0,2442,2686,0,0,0
2024-04-24,14165,-1792,-1197,-1718,-429,-432,-434,-2297,-2153,-2191,-3918,-3983,-4064,21529,79,109,93,155,119,146,2024-Apr-24,2024-Apr-25,2024-Apr-24,-5661,-9996,-10324,-173,-230,21542,-356,-451,-456,2024-Feb-22 at 08:00,-2/0 (%),-14454,-20684,-21932,14400,24297,24591,705.7,-113.2,-7453,-13664,-14787,-1792,-3668,-4463,0,2471,2744,0,0,0
2024-04-23,14232,-1658,-1395,-1672,-422,-430,-419,-2344,-2185,-2241,-3950,-3934,-3945,21702,113,93,80,142,145,131,2024-Apr-23,2024-Apr-24,2024-Apr-23,-5667,-10000,-10297,-69,-511,21542,-564,-377,-439,2024-Feb-22 at 08:00,-2/0 (%),-14605,-20731,-21779,14487,24255,24582,583.1,-81.8,-7325,-13805,-14735,-1658,-3804,-4439,0,2409,2766,0,0,0
2024-04-22,14297,-1635,-1080,-1706,-381,-385,-383,-2288,-2191,-2471,-3792,-3790,-3795,21771,50,81,76,124,90,123,2024-Apr-22,2024-Apr-23,2024-Apr-22,-5782,-9952,-10357,260,-403,21542,-345,-386,-464,2024-Feb-22 at 08:00,-2/0 (%),-14223,-20238,-21893,14471,24222,24511,802.7,-107.3,-7417,-13486,-14779,-1635,-3534,-4423,0,2454,2716,0,0,0
2024-04-21,14130,-1446,-1131,-1444,-355,-367,-379,-2376,-2465,-2472,-3798,-3710,-3804,21511,93,77,72,117,98,127,2024-Apr-21,2024-Apr-22,2024-Apr-21,-5676,-9987,-10347,367,5,21542,-258,-353,-387,2024-Feb-22 at 08:00,-2/0 (%),-13910,-20601,-21619,14340,24351,23202,494.1,66.9,-7123,-13706,-14577,-1446,-3719,-4230,0,2588,2786,0,0,0
2024-04-20,13636,-695,-936,-814,-373,-368,-360,-2472,-2452,-2483,-3847,-3738,-3802,21145,83,68,68,144,98,143,2024-Apr-20,2024-Apr-21,2024-Apr-20,-5859,-9952,-10373,220,36,21542,-438,-400,-370,2024-Feb-22 at 08:00,-2/0 (%),-13686,-20383,-20924,13864,17714,17940,200.9,-31.0,-6556,-13425,-13909,-696,-3473,-3537,1,2537,2723,0,0,0
2024-04-19,13817,-50,-634,-149,-383,-360,-366,-2395,-2471,-2357,-4005,-3736,-4003,20925,87,68,64,171,96,117,2024-Apr-19,2024-Apr-20,2024-Apr-19,-6478,-9956,-10353,212,-128,21542,-554,-365,-462,2024-Feb-22 at 08:00,-2/0 (%),-14125,-20108,-20652,14335,17631,19427,144.9,-187.9,-6788,-13177,-13464,-310,-3221,-3111,260,2587,2962,0,0,0
2024-04-18,14173,-727,-182,-608,-360,-382,-361,-2418,-2413,-2339,-3874,-3946,-3856,20713,83,93,98,127,154,126,2024-Apr-18,2024-Apr-19,2024-Apr-18,-6491,-9975,-10338,-251,-257,21542,-602,-477,-624,2024-Feb-22 at 08:00,-2/0 (%),-14488,-20044,-20816,14399,24512,24483,90.9,-391.6,-7234,-12826,-13637,-742,-2851,-3299,16,2669,2692,0,0,0
2024-04-17,14191,-1226,-825,-1115,-377,-384,-388,-2435,-2233,-2487,-3684,-3812,-3693,20964,70,98,93,232,126,232,2024-Apr-17,2024-Apr-18,2024-Apr-17,-6397,-9969,-10343,-244,-797,21719,-530,-648,-628,2024-Feb-22 at 08:00,-2/0 (%),-14649,-20302,-21099,14493,24220,24336,409.0,-557.0,-7624,-13226,-13904,-1226,-3257,-3561,0,2432,2445,0,0,0
2024-04-16,14228,-1024,-953,-1093,-387,-384,-375,-2387,-2504,-2419,-3735,-3572,-3713,21208,74,94,109,329,234,326,2024-Apr-16,2024-Apr-17,2024-Apr-16,-6346,-9948,-10324,-513,-109,21719,-532,-623,-513,2024-Feb-22 at 08:00,-2/0 (%),-14411,-20421,-20941,14630,24332,24502,301.3,-284.0,-7369,-13338,-13922,-1024,-3390,-3598,0,2437,2505,0,0,0
2024-04-15,14104,-1537,-1040,-1363,-412,-401,-423,-2395,-2468,-2463,-3962,-3790,-3904,21721,72,123,106,414,333,413,2024-Apr-15,2024-Apr-16,2024-Apr-15,-6083,-9927,-10314,-282,-749,21719,-528,-558,-520,2024-Feb-22 at 08:00,-2/0 (%),-14917,-20637,-21602,14590,24462,24682,278.3,-350.7,-7620,-13420,-14293,-1537,-3493,-3979,0,2453,2616,0,0,0
2024-04-14,14312,-1557,-1152,-1760,-410,-400,-409,-2423,-2456,-2463,-3908,-3866,-3826,22003,117,93,112,381,345,377,2024-Apr-14,2024-Apr-15,2024-Apr-14,-5947,-9920,-10344,82,57,21719,-531,-443,-517,2024-Feb-22 at 08:00,-2/0 (%),-14775,-20648,-21912,14810,24399,24647,611.9,-286.5,-7503,-13483,-14629,-1557,-3564,-4284,0,2412,2525,0,0,0
2024-04-13,14301,-1617,-1614,-1613,-410,-409,-409,-2445,-2461,-2455,-3798,-3865,-3866,21921,193,112,112,309,300,306,2024-Apr-13,2024-Apr-14,2024-Apr-13,-5870,-9941,-10350,69,10,21719,-520,-495,-495,2024-Feb-22 at 08:00,-2/0 (%),-14660,-21169,-21707,14803,24361,24502,417.0,-92.2,-7487,-13939,-14483,-1617,-3998,-4133,0,2384,2519,0,0,0
2024-04-12,14253,-1712,-1607,-1603,-409,-408,-399,-2136,-2447,-2160,-3845,-3855,-3868,21853,172,111,90,217,300,203,2024-Apr-12,2024-Apr-13,2024-Apr-12,-5864,-9944,-10342,110,-150,21719,-651,-495,-660,2024-Feb-22 at 08:00,-2/0 (%),-14617,-21141,-21676,14642,24362,24499,260.6,-119.0,-7576,-13936,-14589,-1712,-3992,-4247,0,2384,2644,0,0,0
2024-04-11,14291,-801,-1043,-913,-404,-390,-392,-2488,-2129,-2501,-3858,-3788,-3882,21742,164,90,90,245,202,262,2024-Apr-11,2024-Apr-12,2024-Apr-11,-5892,-9948,-10332,585,421,21719,-741,-649,-628,2024-Feb-22 at 08:00,-2/0 (%),-14187,-20396,-21186,14702,24303,24459,223.3,-17.4,-6695,-13440,-13784,-803,-3492,-3453,2,2450,2540,0,0,0
2024-04-10,14123,-1090,-659,-904,-403,-390,-387,-2529,-2491,-2510,-3946,-3884,-3952,21157,67,91,109,284,224,275,2024-Apr-10,2024-Apr-11,2024-Apr-10,-6136,-9940,-10319,-352,-765,21719,-702,-660,-752,2024-Feb-22 at 08:00,-2/0 (%),-14867,-20489,-21611,14535,24352,24742,91.5,-472.3,-7287,-13064,-14009,-1151,-3125,-3690,61,2465,2786,0,0,0
2024-04-09,14077,-1377,-872,-1410,-394,-394,-399,-2538,-2537,-2539,-3913,-3901,-3935,21509,24,112,117,381,245,389,2024-Apr-09,2024-Apr-10,2024-Apr-09,-6036,-9924,-10305,-297,-683,21719,-598,-775,-631,2024-Feb-22 at 08:00,-2/0 (%),-14855,-20899,-22053,14482,24424,24891,324.4,-263.9,-7413,-13291,-14548,-1377,-3367,-4243,0,2495,2834,0,0,0
2024-04-08,14241,-1172,-965,-1216,-392,-387,-391,-2584,-2555,-2622,-3895,-3867,-3900,21806,4,120,88,303,345,304,2024-Apr-08,2024-Apr-09,2024-Apr-08,-5977,-9870,-10323,37,-214,21719,-592,-599,-623,2024-Feb-22 at 08:00,-2/0 (%),-14612,-20733,-21851,14548,24497,24696,293.3,172.0,-7149,-13325,-14314,-1172,-3455,-3991,0,2491,2775,0,0,0
2024-04-07,14277,-770,-672,-881,-360,-339,-339,-2642,-2615,-2629,-3916,-3847,-3864,21769,124,97,131,320,302,320,2024-Apr-07,2024-Apr-08,2024-Apr-07,-6160,-9917,-10304,290,-261,21719,-622,-622,-593,2024-Feb-22 at 08:00,-2/0 (%),-14477,-20518,-21213,14728,24435,24583,262.6,0.3,-6937,-13095,-13788,-777,-3178,-3484,8,2507,2604,0,0,0
2024-04-06,14267,-722,-717,-748,-363,-339,-339,-2588,-2613,-2611,-3899,-3830,-3860,21480,101,98,97,394,318,319,2024-Apr-06,2024-Apr-07,2024-Apr-06,-6509,-9964,-10358,44,-219,21719,-673,-622,-622,2024-Feb-22 at 08:00,-2/0 (%),-14757,-20684,-21138,14765,24543,24548,294.2,-308.5,-7234,-13280,-13707,-724,-3316,-3348,3,2599,2600,0,0,0
2024-04-05,14076,-656,-738,-556,-362,-340,-360,-2511,-2599,-2474,-3865,-3822,-3865,21436,0,97,0,483,318,487,2024-Apr-05,2024-Apr-06,2024-Apr-05,-6578,-9982,-10362,-135,-449,21719,-722,-621,-741,2024-Feb-22 at 08:00,-2/0 (%),-14800,-20696,-21219,14665,24541,24885,285.4,-305.4,-7340,-13314,-13779,-761,-3332,-3417,105,2594,2861,0,0,0
2024-04-04,14077,-538,-685,-549,-357,-369,-334,-2532,-2529,-2510,-3867,-3851,-3857,21571,0,0,0,440,432,483,2024-Apr-04,2024-Apr-05,2024-Apr-04,-6536,-10010,-10385,-84,93,21719,-737,-676,-705,2024-Feb-22 at 08:00,-2/0 (%),-14644,-20745,-21128,14594,24595,24780,113.8,-163.8,-7151,-13320,-13721,-615,-3309,-3336,77,2624,2787,0,0,0
2024-04-03,14016,-891,-594,-879,-352,-397,-341,-2495,-2539,-2484,-3952,-3873,-3930,21654,0,0,0,370,439,432,2024-Apr-03,2024-Apr-04,2024-Apr-03,-6149,-9992,-10338,-288,-461,21719,-686,-709,-668,2024-Feb-22 at 08:00,-2/0 (%),-14576,-20642,-21479,14436,24488,24777,284.1,-269.3,-7090,-13125,-14056,-941,-3133,-3718,50,2539,2840,0,0,0
2024-04-02,14058,-1098,-837,-1142,-352,-387,-367,-2423,-2541,-2446,-3969,-3965,-3966,21942,0,0,0,336,384,362,2024-Apr-02,2024-Apr-03,2024-Apr-02,-5944,-9971,-10345,13,50,21719,-580,-636,-601,2024-Feb-22 at 08:00,-2/0 (%),-14365,-20832,-21630,14394,24381,24623,742.9,-188.3,-7041,-13302,-14248,-1098,-3331,-3904,0,2494,2761,0,0,0
2024-04-01,14196,-895,-773,-861,-354,-406,-368,-2503,-2535,-2442,-4026,-3900,-4009,21929,2,0,-8,213,234,214,2024-Apr-01,2024-Apr-02,2024-Apr-01,-6322,-9948,-10336,-82,-13,21719,-480,-569,-652,2024-Feb-22 at 08:00,-2/0 (%),-14579,-20765,-21347,14411,24367,24382,644.0,-78.6,-7217,-13354,-13867,-895,-3407,-3532,0,2634,2671,0,0,0
2024-03-31,14291,-613,-686,-687,-312,-385,-329,-2583,-2520,-2587,-4011,-4014,-3971,22011,133,0,135,166,194,164,2024-Mar-31,2024-Apr-01,2024-Mar-31,-6474,-9984,-10429,304,-62,21719,-396,-443,-392,2024-Feb-22 at 08:00,-2/0 (%),-14430,-20635,-20962,14631,24288,24388,662.0,128.4,-7128,-13273,-13684,-654,-3288,-3255,41,2602,2567,0,0,0
